Dental (tooth) disorder,"Alimentary tract/Digestive system finding, Head and neck finding"
Endometrial cup retention,"Reproductive system finding, Abdominal finding"
Endometrial cyst(s),"Reproductive system finding, Abdominal finding"
Endometrial fibrosis,"Reproductive system finding, Abdominal finding"
Endometrial hypoplasia,"Reproductive system finding, Abdominal finding"
Epididymal cyst,"Urogenital system finding, Reproductive system finding"
Fetal death/abortion due to EHV-1,"Reproductive system finding, Infectious disorder finding"
Fetal death/abortion due to EVA,"Reproductive system finding, Infectious disorder finding"
Fetal death/abortion due to twins,Reproductive system finding
Fetal death/abortion due to umbilical torsion,Reproductive system finding
Fetal mummification,Reproductive system finding
Gonadal dysgenesis,"Urogenital system finding, Reproductive system finding, Congenital finding"
Granulosa cell tumour (testicle),"Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding"
Haemospermia,"Reproductive system finding, Cardiovascular system finding"
Hydroallantois,"Reproductive system finding, Abdominal finding"
Hydrocoele - tunica vaginalis,"Effusion finding, Reproductive system finding, Urogenital system finding"
Hydrops amnion,"Reproductive system finding, Abdominal finding"
"Hypocalcaemic tetany (mares)(Lactation tetany, Eclampsia)","Reproductive system finding, Endocrine/Metabolic finding"
Impotence,"Reproductive system finding, Urogenital system finding"
Infertility,Reproductive system finding
Intersex - female pseudohermaphrodite,"Urogenital system finding, Reproductive system finding"
Intersex - male pseudohermaphrodite,"Urogenital system finding, Reproductive system finding"
Lymphoma - ovarian,"Haematopoetic system finding, Immune system finding, Lymphatic system finding, Mass lesion/swelling finding, Urogenital system finding, Reproductive system finding, Abdominal finding"
Mass lesion - clitoral,"Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding, Pelvic structure finding"
"Mastitis, chronic","Reproductive system finding, Inflammatory disorder finding"
Mastitis - infectious (unspecified),"Reproductive system finding, Inflammatory disorder finding, Infectious disorder finding"
Mastitis - fungal,"Reproductive system finding, Inflammatory disorder finding, Infectious disorder finding"
Mastitis - yeast infection,"Reproductive system finding, Inflammatory disorder finding, Infectious disorder finding"
"Melanocytic neoplasm - benign melanoma, ovarian","Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding, Abdominal finding"
"Melanocytic neoplasm - benign melanoma, penis/prepuce","Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding"
"Melanocytic neoplasm - malignant melanoma, ovarian","Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding, Abdominal finding"
"Melanocytic neoplasm - malignant melanoma, penis/prepuce","Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding"
Neoplasm - clitoral,"Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding, Pelvic structure finding"
Neoplasm - prepuce,"Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding"
Not pregnant,Reproductive system finding
Ovarian haematoma,"Urogenital system finding, Reproductive system finding, Cardiovascular system finding, Abdominal finding"
Oviduct obstruction,"Reproductive system finding, Abdominal finding"
Ovulation failure,"Urogenital system finding, Reproductive system finding, Abdominal finding"
Parturient paresis,"Reproductive system finding, Endocrine/Metabolic finding"
Penile disorder - excessive smegma,"Urogenital system finding, Reproductive system finding"
Penile disorder - haematoma,"Urogenital system finding, Reproductive system finding, Cardiovascular system finding"
Penile disorder - traumatic injury,"Urogenital system finding, Reproductive system finding, Traumatic episode finding"
Penile disorder - wound,"Urogenital system finding, Reproductive system finding, Wound finding"
Perineal laceration (degree unspecified),"Reproductive system finding, Traumatic episode finding, Wound finding, Perineal finding"
Perineal laceration - first degree,"Reproductive system finding, Traumatic episode finding, Wound finding, Perineal finding"
Perineal laceration - second degree,"Reproductive system finding, Traumatic episode finding, Wound finding, Perineal finding"
Perineal laceration - third degree,"Reproductive system finding, Traumatic episode finding, Wound finding, Perineal finding"
Persistent hymen,"Urogenital system finding, Reproductive system finding, Congenital finding, Pelvic structure finding"
Phimosis,"Urogenital system finding, Reproductive system finding"
Placental retention,"Reproductive system finding, Abdominal finding"
Placentitis,"Reproductive system finding, Inflammatory disorder finding, Abdominal finding"
Pneumovagina,"Urogenital system finding, Reproductive system finding, Pelvic structure finding"
Post-parturient haemoglobinuria,"Reproductive system finding, Haematopoietic system finding"
Post-testicular surgery complication - scirrhous cord,"Complication of medical care finding, Infectious disorder finding, Reproductive system finding"
Post-testicular surgery complication - septic funiculitis,"Complication of medical care finding, Infectious disorder finding, Reproductive system finding"
Pregnancy toxaemia,"Reproductive system finding, Endocrine/Metabolic finding"
Premature placental separation,"Reproductive system finding, Abdominal finding"
Prepubic tendon rupture - pregnancy-related,"Reproductive system finding, Musculoskeletal system finding, Connective tissue finding, Abdominal finding, Traumatic episode finding"
Prepuce disorder - traumatic injury,"Urogenital system finding, Reproductive system finding, Traumatic episode finding"
Priapism,"Urogenital system finding, Reproductive system finding"
Rectovaginal fistula (unspecified),"Alimentary tract/Digestive system finding, Abdominal finding, Urogenital system finding, Reproductive system finding, Pelvic structure finding"
Rectovaginal fistula - congenital,"Alimentary tract/Digestive system finding, Abdominal finding, Urogenital system finding, Reproductive system finding, Pelvic structure finding, Congenital finding"
Rectovaginal fistula - traumatic,"Alimentary tract/Digestive system finding, Abdominal finding, Urogenital system finding, Reproductive system finding, Pelvic structure finding, Traumatic episode finding"
Retained fetal membranes (RFMs),"Reproductive system finding, Abdominal finding"
Salpingitis,"Reproductive system finding, Inflammatory disorder finding, Abdominal finding"
Sarcoid - penis/prepuce,"Haircoat/skin (+ appendages) finding, Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding"
Sarcoid - scrotum,"Haircoat/skin (+ appendages) finding, Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding"
Scrotal haematocoele,"Urogenital system finding, Reproductive system finding, Mass lesion/swelling finding, Cardiovascular system finding"
Scrotal oedema,"Urogenital system finding, Reproductive system finding"
Seminal vesiculitis,"Reproductive system finding, Inflammatory disorder finding, Pelvic structure finding"
Uterine prolapse - post-partum,"Reproductive system finding, Abdominal finding"
Pseudopregnancy (phantom/false pregnancy),"Reproductive system finding, Endocrine/Metabolic finding"
Hypersexuality,"Reproductive system finding, Nervous system finding, Head and neck finding"
Nymphomania,"Reproductive system finding, Nervous system finding, Head and neck finding"
Mucometra,"Reproductive system finding, Abdominal finding"
Hydrometra,"Reproductive system finding, Abdominal finding"
Misalliance ( mismating ),Reproductive system finding
"Oestrus ( "" in season "" / "" on heat "" )",Reproductive system finding
"Abortion/fetal death, infectious (unspecified)","Reproductive system finding, Infectious disorder finding"
"Abortion/fetal death, infectious - bacterial","Reproductive system finding, Infectious disorder finding"
"Abortion/fetal death, infectious - fungal (mycotic)","Reproductive system finding, Infectious disorder finding"
"Abortion/fetal death, infectious - viral (unspecified)","Reproductive system finding, Infectious disorder finding"
Adhesions - scrotal,"Soft tissue finding, Urogenital system finding, Reproductive system finding"
Ampullary blockage,Reproductive system finding
Anoestrus - seasonal,Reproductive system finding
Cervical rupture,"Urogenital system finding, Reproductive system finding, Traumatic episode finding, Pelvic structure finding"
Cryptorchidism (Rig) - abdominal,"Urogenital system finding, Reproductive system finding, Congenital disorder finding, Abdominal finding"
Pregnancy - single,Reproductive system finding
Pregnancy - twins,Reproductive system finding
Retained fetal membranes (RFM)(Retained placenta),"Reproductive system finding, Abdominal finding"
Metritis - post-partum,"Urogenital system finding, Reproductive system finding, Inflammatory disorder finding, Abdominal finding"
Placentitis - generalised,"Reproductive system finding, Inflammatory disorder finding, Abdominal finding"
Placentitis - localised,"Reproductive system finding, Inflammatory disorder finding, Abdominal finding"
Anovulatory follicle,Reproductive system finding
